1e-09;3.96892e-05
1.004e-09;3.98486e-05
1.012e-09;4.01687e-05
1.028e-09;4.08164e-05
1.06e-09;4.2142e-05
1.124e-09;4.49134e-05
1.252e-09;5.0929e-05
1.508e-09;6.47923e-05
2.02e-09;9.94013e-05
2.62684e-09;0.000151338
3.36307e-09;0.000228403
4.19419e-09;0.000331457
5.2468e-09;0.000482466
6.48936e-09;0.000684773
8.12438e-09;0.000981508
1.024e-08;0.00140273
1.34665e-08;0.00209652
1.75605e-08;0.00302722
2.25143e-08;0.00418822
2.85731e-08;0.00562863
3.41236e-08;0.00695603
4.00839e-08;0.00838521
4.57292e-08;0.00974148
5.17388e-08;0.0111877
5.74894e-08;0.0125741
6.346e-08;0.0140159
6.92304e-08;0.0154118
7.51549e-08;0.0168475
8.09326e-08;0.0182501
8.68074e-08;0.0196789
9.25597e-08;0.0210803
9.83524e-08;0.0224942
1e-07;0.0228968
1.00567e-07;0.0230353
1.017e-07;0.0233124
1.03966e-07;0.0238669
1.08499e-07;0.0249771
1.138e-07;0.0262775
1.18655e-07;0.0274705
1.23073e-07;0.0285577
1.2693e-07;0.0295081
1.30727e-07;0.0304452
1.34532e-07;0.0313852
1.39e-07;0.0324906
1.4499e-07;0.0339755
1.51898e-07;0.0356916
1.60386e-07;0.0378059
1.70579e-07;0.0403535
1.83586e-07;0.0436183
1.98663e-07;0.0474225
2.19676e-07;0.0527613
2.4917e-07;0.0603312
2.95714e-07;0.072471
3.83507e-07;0.0960965
4.70394e-07;0.120523
4.94895e-07;0.127586
5.05514e-07;0.130596
5.11912e-07;0.132351
5.17141e-07;0.133745
5.21182e-07;0.134794
5.24828e-07;0.135718
5.28523e-07;0.136631
5.32678e-07;0.137628
5.40551e-07;0.139427
5.4964e-07;0.141346
5.59264e-07;0.143185
5.72213e-07;0.145332
5.8599e-07;0.147198
6.04864e-07;0.149066
6.24141e-07;0.150196
6.45645e-07;0.150634
6.70724e-07;0.150242
6.90049e-07;0.149424
7.17125e-07;0.147802
7.38435e-07;0.146299
7.59713e-07;0.144755
7.80066e-07;0.143335
7.9943e-07;0.142104
8.24719e-07;0.140745
8.54633e-07;0.139554
8.86032e-07;0.138795
9.1215e-07;0.13851
9.4104e-07;0.138484
9.72714e-07;0.138697
1.00361e-06;0.139037
1.03419e-06;0.139404
1.07004e-06;0.139775
1.10455e-06;0.140011
1.14964e-06;0.140106
1.18783e-06;0.140011
1.22289e-06;0.139819
1.25207e-06;0.139611
1.27955e-06;0.139397
1.29703e-06;0.13926
1.3068e-06;0.139184
1.30897e-06;0.139167
1.30977e-06;0.139161
1.31074e-06;0.139153
1.31102e-06;0.139151
1.31147e-06;0.139148
1.31192e-06;0.139144
1.31234e-06;0.139141
1.31281e-06;0.139138
1.31328e-06;0.139134
1.31399e-06;0.139129
1.3145e-06;0.139125
1.31504e-06;0.139121
1.31565e-06;0.139116
1.3163e-06;0.139111
1.31692e-06;0.139107
1.31765e-06;0.139101
1.31852e-06;0.139095
1.31931e-06;0.139089
1.32026e-06;0.139082
1.32159e-06;0.139072
1.32282e-06;0.139063
1.32445e-06;0.139051
1.32665e-06;0.139034
1.32934e-06;0.139015
1.3331e-06;0.138988
1.34062e-06;0.138935
1.3544e-06;0.138841
1.37421e-06;0.138717
1.39661e-06;0.13859
1.42322e-06;0.138458
1.44756e-06;0.138354
1.47024e-06;0.138267
1.48794e-06;0.138206
1.5092e-06;0.138136
1.52898e-06;0.138075
1.55519e-06;0.137995
1.59236e-06;0.13788
1.6394e-06;0.137725
1.68179e-06;0.137573
1.71952e-06;0.137428
1.76188e-06;0.137258
1.81209e-06;0.137052
1.86038e-06;0.136852
1.92088e-06;0.136607
1.99273e-06;0.136323
2.05776e-06;0.136072
2.13192e-06;0.135788
2.20733e-06;0.135499
2.30733e-06;0.135113
2.40733e-06;0.134726
2.50733e-06;0.134341
2.60733e-06;0.133958
2.70733e-06;0.133577
2.80733e-06;0.133197
2.90733e-06;0.132817
3.00733e-06;0.132439
3.10733e-06;0.132062
3.20733e-06;0.131686
3.30733e-06;0.131311
3.40733e-06;0.130938
3.50733e-06;0.130565
3.60733e-06;0.130194
3.70733e-06;0.129824
3.80733e-06;0.129454
3.90733e-06;0.129086
4.00733e-06;0.12872
4.10733e-06;0.128354
4.20733e-06;0.127989
4.30733e-06;0.127626
4.40733e-06;0.127263
4.50733e-06;0.126902
4.60733e-06;0.126542
4.70733e-06;0.126183
4.80733e-06;0.125825
4.90733e-06;0.125468
5.00733e-06;0.125112
5.10733e-06;0.124758
5.20733e-06;0.124404
5.30733e-06;0.124051
5.40733e-06;0.1237
5.50733e-06;0.12335
5.60733e-06;0.123
5.70733e-06;0.122652
5.80733e-06;0.122305
5.90733e-06;0.121959
6.00733e-06;0.121614
6.10733e-06;0.12127
6.20733e-06;0.120927
6.30733e-06;0.120585
6.40733e-06;0.120244
6.50733e-06;0.119904
6.60733e-06;0.119565
6.70733e-06;0.119227
6.80733e-06;0.118891
6.90733e-06;0.118555
7.00733e-06;0.11822
7.10733e-06;0.117887
7.20733e-06;0.117554
7.30733e-06;0.117222
7.40733e-06;0.116892
7.50733e-06;0.116562
7.60733e-06;0.116233
7.70733e-06;0.115906
7.80733e-06;0.115579
7.90733e-06;0.115254
8.00733e-06;0.114929
8.10733e-06;0.114605
8.20733e-06;0.114283
8.30733e-06;0.113961
8.40733e-06;0.11364
8.50733e-06;0.113321
8.60733e-06;0.113002
8.70733e-06;0.112684
8.80733e-06;0.112368
8.90733e-06;0.112052
9.00733e-06;0.111737
9.10733e-06;0.111423
9.20733e-06;0.11111
9.30733e-06;0.110798
9.40733e-06;0.110487
9.50733e-06;0.110177
9.60733e-06;0.109868
9.70733e-06;0.10956
9.80733e-06;0.109253
9.90733e-06;0.108946
1.00073e-05;0.108641
1.01073e-05;0.108337
1.02073e-05;0.108033
1.03073e-05;0.107731
1.04073e-05;0.107429
1.05073e-05;0.107128
1.06073e-05;0.106828
1.07073e-05;0.106529
1.08073e-05;0.106232
1.09073e-05;0.105934
1.10073e-05;0.105638
1.11073e-05;0.105343
1.12073e-05;0.105049
1.13073e-05;0.104755
1.14073e-05;0.104463
1.15073e-05;0.104171
1.16073e-05;0.10388
1.17073e-05;0.10359
1.18073e-05;0.103301
1.19073e-05;0.103013
1.20073e-05;0.102726
1.21073e-05;0.10244
1.22073e-05;0.102154
1.23073e-05;0.10187
1.24073e-05;0.101586
1.25073e-05;0.101303
1.26073e-05;0.101021
1.27073e-05;0.10074
1.28073e-05;0.100459
1.29073e-05;0.10018
1.30073e-05;0.0999014
1.31073e-05;0.0996236
1.32073e-05;0.0993467
1.33073e-05;0.0990707
1.34073e-05;0.0987955
1.35073e-05;0.0985211
1.36073e-05;0.0982476
1.37073e-05;0.0979749
1.38073e-05;0.097703
1.39073e-05;0.097432
1.40073e-05;0.0971618
1.41073e-05;0.0968924
1.42073e-05;0.0966239
1.43073e-05;0.0963562
1.44073e-05;0.0960892
1.45073e-05;0.0958231
1.46073e-05;0.0955578
1.47073e-05;0.0952934
1.48073e-05;0.0950297
1.49073e-05;0.0947668
1.50073e-05;0.0945048
1.51073e-05;0.0942435
1.52073e-05;0.093983
1.53073e-05;0.0937234
1.54073e-05;0.0934645
1.55073e-05;0.0932064
1.56073e-05;0.0929491
1.57073e-05;0.0926926
1.58073e-05;0.0924368
1.59073e-05;0.0921819
1.60073e-05;0.0919277
1.61073e-05;0.0916743
1.62073e-05;0.0914217
1.63073e-05;0.0911698
1.64073e-05;0.0909188
1.65073e-05;0.0906684
1.66073e-05;0.0904189
1.67073e-05;0.0901701
1.68073e-05;0.0899221
1.69073e-05;0.0896748
1.70073e-05;0.0894283
1.71073e-05;0.0891825
1.72073e-05;0.0889375
1.73073e-05;0.0886932
1.74073e-05;0.0884497
1.75073e-05;0.0882069
1.76073e-05;0.0879649
1.77073e-05;0.0877236
1.78073e-05;0.087483
1.79073e-05;0.0872432
1.80073e-05;0.0870041
1.81073e-05;0.0867657
1.82073e-05;0.0865281
1.83073e-05;0.0862912
1.84073e-05;0.086055
1.85073e-05;0.0858195
1.86073e-05;0.0855848
1.87073e-05;0.0853507
1.88073e-05;0.0851174
1.89073e-05;0.0848848
1.90073e-05;0.0846529
1.91073e-05;0.0844217
1.92073e-05;0.0841913
1.93073e-05;0.0839615
1.94073e-05;0.0837324
1.95073e-05;0.083504
1.96073e-05;0.0832763
1.97073e-05;0.0830494
1.98073e-05;0.0828231
1.99073e-05;0.0825975
2.00073e-05;0.0823725
2.01073e-05;0.0821483
2.02073e-05;0.0819248
2.03073e-05;0.0817019
2.04073e-05;0.0814797
2.05073e-05;0.0812582
2.06073e-05;0.0810374
2.07073e-05;0.0808173
2.08073e-05;0.0805978
2.09073e-05;0.080379
2.10073e-05;0.0801608
2.11073e-05;0.0799434
2.12073e-05;0.0797266
2.13073e-05;0.0795104
2.14073e-05;0.0792949
2.15073e-05;0.0790801
2.16073e-05;0.0788659
2.17073e-05;0.0786524
2.18073e-05;0.0784395
2.19073e-05;0.0782273
2.20073e-05;0.0780157
2.21073e-05;0.0778048
2.22073e-05;0.0775945
2.23073e-05;0.0773849
2.24073e-05;0.0771759
2.25073e-05;0.0769675
2.26073e-05;0.0767598
2.27073e-05;0.0765527
2.28073e-05;0.0763462
2.29073e-05;0.0761404
2.30073e-05;0.0759352
2.31073e-05;0.0757306
2.32073e-05;0.0755267
2.33073e-05;0.0753234
2.34073e-05;0.0751207
2.35073e-05;0.0749186
2.36073e-05;0.0747171
2.37073e-05;0.0745162
2.38073e-05;0.074316
2.39073e-05;0.0741164
2.40073e-05;0.0739174
2.41073e-05;0.0737189
2.42073e-05;0.0735211
2.43073e-05;0.0733239
2.44073e-05;0.0731273
2.45073e-05;0.0729313
2.46073e-05;0.0727359
2.47073e-05;0.0725411
2.48073e-05;0.0723469
2.49073e-05;0.0721533
2.50073e-05;0.0719603
2.51073e-05;0.0717678
2.52073e-05;0.071576
2.53073e-05;0.0713847
2.54073e-05;0.071194
2.55073e-05;0.0710039
2.56073e-05;0.0708144
2.57073e-05;0.0706255
2.58073e-05;0.0704371
2.59073e-05;0.0702493
2.60073e-05;0.0700621
2.61073e-05;0.0698754
2.62073e-05;0.0696894
2.63073e-05;0.0695039
2.64073e-05;0.0693189
2.65073e-05;0.0691345
2.66073e-05;0.0689507
2.67073e-05;0.0687675
2.68073e-05;0.0685848
2.69073e-05;0.0684027
2.70073e-05;0.0682211
2.71073e-05;0.0680401
2.72073e-05;0.0678596
2.73073e-05;0.0676797
2.74073e-05;0.0675003
2.75073e-05;0.0673215
2.76073e-05;0.0671432
2.77073e-05;0.0669655
2.78073e-05;0.0667883
2.79073e-05;0.0666116
2.80073e-05;0.0664355
2.81073e-05;0.0662599
2.82073e-05;0.0660849
2.83073e-05;0.0659104
2.84073e-05;0.0657364
2.85073e-05;0.065563
2.86073e-05;0.0653901
2.87073e-05;0.0652177
2.88073e-05;0.0650458
2.89073e-05;0.0648745
2.90073e-05;0.0647037
2.91073e-05;0.0645334
2.92073e-05;0.0643637
2.93073e-05;0.0641944
2.94073e-05;0.0640257
2.95073e-05;0.0638575
2.96073e-05;0.0636898
2.97073e-05;0.0635226
2.98073e-05;0.0633559
2.99073e-05;0.0631897
3.00073e-05;0.0630241
3.01073e-05;0.0628589
3.02073e-05;0.0626942
3.03073e-05;0.0625301
3.04073e-05;0.0623664
3.05073e-05;0.0622033
3.06073e-05;0.0620406
3.07073e-05;0.0618785
3.08073e-05;0.0617168
3.09073e-05;0.0615557
3.10073e-05;0.061395
3.11073e-05;0.0612348
3.12073e-05;0.0610751
3.13073e-05;0.0609159
3.14073e-05;0.0607572
3.15073e-05;0.0605989
3.16073e-05;0.0604412
3.17073e-05;0.0602839
3.18073e-05;0.0601271
3.19073e-05;0.0599708
3.20073e-05;0.059815
3.21073e-05;0.0596596
3.22073e-05;0.0595047
3.23073e-05;0.0593503
3.24073e-05;0.0591964
3.25073e-05;0.0590429
3.26073e-05;0.0588899
3.27073e-05;0.0587374
3.28073e-05;0.0585853
3.29073e-05;0.0584337
3.30073e-05;0.0582825
3.31073e-05;0.0581319
3.32073e-05;0.0579816
3.33073e-05;0.0578319
3.34073e-05;0.0576826
3.35073e-05;0.0575337
3.36073e-05;0.0573853
3.37073e-05;0.0572374
3.38073e-05;0.0570899
3.39073e-05;0.0569428
3.40073e-05;0.0567962
3.41073e-05;0.0566501
3.42073e-05;0.0565044
3.43073e-05;0.0563591
3.44073e-05;0.0562143
3.45073e-05;0.05607
3.46073e-05;0.055926
3.47073e-05;0.0557826
3.48073e-05;0.0556395
3.49073e-05;0.0554969
3.50073e-05;0.0553547
3.51073e-05;0.055213
3.52073e-05;0.0550717
3.53073e-05;0.0549308
3.54073e-05;0.0547903
3.55073e-05;0.0546503
3.56073e-05;0.0545107
3.57073e-05;0.0543715
3.58073e-05;0.0542328
3.59073e-05;0.0540945
3.60073e-05;0.0539566
3.61073e-05;0.0538191
3.62073e-05;0.053682
3.63073e-05;0.0535454
3.64073e-05;0.0534092
3.65073e-05;0.0532734
3.66073e-05;0.053138
3.67073e-05;0.053003
3.68073e-05;0.0528685
3.69073e-05;0.0527343
3.70073e-05;0.0526006
3.71073e-05;0.0524672
3.72073e-05;0.0523343
3.73073e-05;0.0522018
3.74073e-05;0.0520696
3.75073e-05;0.0519379
3.76073e-05;0.0518066
3.77073e-05;0.0516757
3.78073e-05;0.0515452
3.79073e-05;0.0514151
3.80073e-05;0.0512854
3.81073e-05;0.051156
3.82073e-05;0.0510271
3.83073e-05;0.0508986
3.84073e-05;0.0507704
3.85073e-05;0.0506427
3.86073e-05;0.0505153
3.87073e-05;0.0503884
3.88073e-05;0.0502618
3.89073e-05;0.0501356
3.90073e-05;0.0500098
3.91073e-05;0.0498844
3.92073e-05;0.0497593
3.93073e-05;0.0496346
3.94073e-05;0.0495104
3.95073e-05;0.0493865
3.96073e-05;0.0492629
3.97073e-05;0.0491398
3.98073e-05;0.049017
3.99073e-05;0.0488946
4.00073e-05;0.0487726
4.01073e-05;0.048651
4.02073e-05;0.0485297
4.03073e-05;0.0484088
4.04073e-05;0.0482882
4.05073e-05;0.0481681
4.06073e-05;0.0480483
4.07073e-05;0.0479288
4.08073e-05;0.0478097
4.09073e-05;0.047691
4.10073e-05;0.0475727
4.11073e-05;0.0474547
4.12073e-05;0.0473371
4.13073e-05;0.0472198
4.14073e-05;0.0471029
4.15073e-05;0.0469863
4.16073e-05;0.0468701
4.17073e-05;0.0467543
4.18073e-05;0.0466388
4.19073e-05;0.0465237
4.20073e-05;0.0464089
4.21073e-05;0.0462945
4.22073e-05;0.0461804
4.23073e-05;0.0460666
4.24073e-05;0.0459532
4.25073e-05;0.0458402
4.26073e-05;0.0457275
4.27073e-05;0.0456152
4.28073e-05;0.0455031
4.29073e-05;0.0453915
4.30073e-05;0.0452801
4.31073e-05;0.0451692
4.32073e-05;0.0450585
4.33073e-05;0.0449482
4.34073e-05;0.0448382
4.35073e-05;0.0447286
4.36073e-05;0.0446193
4.37073e-05;0.0445103
4.38073e-05;0.0444017
4.39073e-05;0.0442934
4.40073e-05;0.0441854
4.41073e-05;0.0440777
4.42073e-05;0.0439704
4.43073e-05;0.0438634
4.44073e-05;0.0437568
4.45073e-05;0.0436504
4.46073e-05;0.0435444
4.47073e-05;0.0434387
4.48073e-05;0.0433334
4.49073e-05;0.0432283
4.50073e-05;0.0431236
4.51073e-05;0.0430192
4.52073e-05;0.0429151
4.53073e-05;0.0428113
4.54073e-05;0.0427079
4.55073e-05;0.0426048
4.56073e-05;0.0425019
4.57073e-05;0.0423994
4.58073e-05;0.0422972
4.59073e-05;0.0421954
4.60073e-05;0.0420938
4.61073e-05;0.0419925
4.62073e-05;0.0418916
4.63073e-05;0.0417909
4.64073e-05;0.0416906
4.65073e-05;0.0415906
4.66073e-05;0.0414908
4.67073e-05;0.0413914
4.68073e-05;0.0412923
4.69073e-05;0.0411935
4.70073e-05;0.041095
4.71073e-05;0.0409968
4.72073e-05;0.0408989
4.73073e-05;0.0408013
4.74073e-05;0.0407039
4.75073e-05;0.0406069
4.76073e-05;0.0405102
4.77073e-05;0.0404138
4.78073e-05;0.0403176
4.79073e-05;0.0402218
4.80073e-05;0.0401263
4.81073e-05;0.040031
4.82073e-05;0.039936
4.83073e-05;0.0398414
4.84073e-05;0.039747
4.85073e-05;0.0396529
4.86073e-05;0.0395591
4.87073e-05;0.0394656
4.88073e-05;0.0393723
4.89073e-05;0.0392794
4.90073e-05;0.0391867
4.91073e-05;0.0390943
4.92073e-05;0.0390022
4.93073e-05;0.0389104
4.94073e-05;0.0388189
4.95073e-05;0.0387276
4.96073e-05;0.0386366
4.97073e-05;0.0385459
4.98073e-05;0.0384555
4.99073e-05;0.0383653
5.00073e-05;0.0382754
5.01073e-05;0.0381858
5.02073e-05;0.0380965
5.03073e-05;0.0380075
5.04073e-05;0.0379187
5.05073e-05;0.0378302
5.06073e-05;0.0377419
5.07073e-05;0.0376539
5.08073e-05;0.0375662
5.09073e-05;0.0374788
5.10073e-05;0.0373916
5.11073e-05;0.0373047
5.12073e-05;0.0372181
5.13073e-05;0.0371317
5.14073e-05;0.0370456
5.15073e-05;0.0369597
5.16073e-05;0.0368742
5.17073e-05;0.0367888
5.18073e-05;0.0367038
5.19073e-05;0.036619
5.20073e-05;0.0365344
5.21073e-05;0.0364501
5.22073e-05;0.0363661
5.23073e-05;0.0362823
5.24073e-05;0.0361988
5.25073e-05;0.0361155
5.26073e-05;0.0360325
5.27073e-05;0.0359498
5.28073e-05;0.0358673
5.29073e-05;0.035785
5.30073e-05;0.035703
5.31073e-05;0.0356213
5.32073e-05;0.0355398
5.33073e-05;0.0354585
5.34073e-05;0.0353775
5.35073e-05;0.0352968
5.36073e-05;0.0352162
5.37073e-05;0.035136
5.38073e-05;0.035056
5.39073e-05;0.0349762
5.40073e-05;0.0348967
5.41073e-05;0.0348174
5.42073e-05;0.0347383
5.43073e-05;0.0346595
5.44073e-05;0.034581
5.45073e-05;0.0345026
5.46073e-05;0.0344245
5.47073e-05;0.0343467
5.48073e-05;0.0342691
5.49073e-05;0.0341917
5.50073e-05;0.0341146
5.51073e-05;0.0340377
5.52073e-05;0.033961
5.53073e-05;0.0338846
5.54073e-05;0.0338084
5.55073e-05;0.0337324
5.56073e-05;0.0336567
5.57073e-05;0.0335812
5.58073e-05;0.0335059
5.59073e-05;0.0334309
5.60073e-05;0.0333561
5.61073e-05;0.0332815
5.62073e-05;0.0332071
5.63073e-05;0.033133
5.64073e-05;0.0330591
5.65073e-05;0.0329854
5.66073e-05;0.0329119
5.67073e-05;0.0328387
5.68073e-05;0.0327657
5.69073e-05;0.0326929
5.70073e-05;0.0326204
5.71073e-05;0.032548
5.72073e-05;0.0324759
5.73073e-05;0.032404
5.74073e-05;0.0323323
5.75073e-05;0.0322609
5.76073e-05;0.0321896
5.77073e-05;0.0321186
5.78073e-05;0.0320478
5.79073e-05;0.0319772
5.80073e-05;0.0319068
5.81073e-05;0.0318367
5.82073e-05;0.0317667
5.83073e-05;0.031697
5.84073e-05;0.0316275
5.85073e-05;0.0315582
5.86073e-05;0.0314891
5.87073e-05;0.0314202
5.88073e-05;0.0313515
5.89073e-05;0.031283
5.89354e-05;0.0312929
5.89506e-05;0.031342
5.89654e-05;0.0314646
5.89788e-05;0.0316716
5.89966e-05;0.0321346
5.90323e-05;0.0338239
5.90848e-05;0.0381865
5.91356e-05;0.0441646
5.91986e-05;0.0528393
5.92677e-05;0.0625217
5.93677e-05;0.0751711
5.94677e-05;0.086291
5.95677e-05;0.0970071
5.96677e-05;0.108133
5.97677e-05;0.119646
5.98677e-05;0.131176
5.99677e-05;0.142515
6.00677e-05;0.15371
6.01677e-05;0.164875
6.02677e-05;0.176059
6.03677e-05;0.187239
6.04677e-05;0.19838
6.05677e-05;0.209473
6.06677e-05;0.220527
6.07677e-05;0.231551
6.08677e-05;0.242549
6.09677e-05;0.253516
6.10677e-05;0.264449
6.11677e-05;0.275349
6.12677e-05;0.286218
6.13677e-05;0.297055
6.14677e-05;0.307861
6.15677e-05;0.318635
6.16677e-05;0.329378
6.17677e-05;0.34009
6.18677e-05;0.35077
6.19677e-05;0.361419
6.20677e-05;0.372037
6.21677e-05;0.382625
6.22677e-05;0.393181
6.23677e-05;0.403707
6.24677e-05;0.414202
6.25677e-05;0.424667
6.26677e-05;0.435101
6.27677e-05;0.445504
6.28677e-05;0.455877
6.29677e-05;0.466221
6.30677e-05;0.476533
6.31677e-05;0.486816
6.32677e-05;0.497069
6.33677e-05;0.507292
6.34677e-05;0.517486
6.35677e-05;0.527649
6.36677e-05;0.537783
6.37677e-05;0.547888
6.38677e-05;0.557963
6.39677e-05;0.568008
6.40677e-05;0.578025
6.41677e-05;0.588012
6.42677e-05;0.59797
6.43677e-05;0.607899
6.44677e-05;0.617799
6.45677e-05;0.627671
6.46677e-05;0.637513
6.47677e-05;0.647327
6.48677e-05;0.657113
6.49677e-05;0.666869
6.50677e-05;0.676598
6.51677e-05;0.686298
6.52677e-05;0.69597
6.53677e-05;0.705613
6.54677e-05;0.715229
6.55677e-05;0.724816
6.56677e-05;0.734376
6.57677e-05;0.743908
6.58677e-05;0.753411
6.59677e-05;0.762888
6.60677e-05;0.772336
6.61677e-05;0.781757
6.62677e-05;0.791151
6.63677e-05;0.800517
6.64677e-05;0.809856
6.65677e-05;0.819168
6.66677e-05;0.828453
6.67677e-05;0.83771
6.68677e-05;0.846941
6.69677e-05;0.856145
6.70677e-05;0.865322
6.71677e-05;0.874472
6.72677e-05;0.883595
6.73677e-05;0.892692
6.74677e-05;0.901763
6.75677e-05;0.910807
6.76677e-05;0.919824
6.77677e-05;0.928816
6.78677e-05;0.937781
6.79677e-05;0.94672
6.80677e-05;0.955633
6.81677e-05;0.96452
6.82677e-05;0.973381
6.83677e-05;0.982216
6.84677e-05;0.991026
6.85677e-05;0.99981
6.86677e-05;1.00857
6.87677e-05;1.0173
6.88677e-05;1.02601
6.89677e-05;1.03469
6.90677e-05;1.04335
6.91677e-05;1.05198
6.92677e-05;1.06058
6.93677e-05;1.06917
6.94677e-05;1.07772
6.95677e-05;1.08625
6.96677e-05;1.09476
6.97677e-05;1.10324
6.98677e-05;1.1117
6.99677e-05;1.12013
7.00677e-05;1.12854
7.01677e-05;1.13692
7.02677e-05;1.14528
7.03677e-05;1.15361
7.04677e-05;1.16192
7.05677e-05;1.17021
7.06677e-05;1.17847
7.07677e-05;1.18671
7.08677e-05;1.19492
7.09677e-05;1.20311
7.10677e-05;1.21128
7.11677e-05;1.21942
7.12677e-05;1.22754
7.13677e-05;1.23563
7.14677e-05;1.24371
7.15677e-05;1.25175
7.16677e-05;1.25978
7.17677e-05;1.26778
7.18677e-05;1.27576
7.19677e-05;1.28371
7.20677e-05;1.29164
7.21677e-05;1.29955
7.22677e-05;1.30743
7.23677e-05;1.31529
7.24677e-05;1.32313
7.25677e-05;1.33095
7.26677e-05;1.33874
7.27677e-05;1.34651
7.28677e-05;1.35426
7.29677e-05;1.36199
7.30677e-05;1.36969
7.31677e-05;1.37737
7.32677e-05;1.38503
7.33677e-05;1.39266
7.34677e-05;1.40028
7.35677e-05;1.40787
7.36677e-05;1.41544
7.37677e-05;1.42299
7.38677e-05;1.43051
7.39677e-05;1.43801
7.40677e-05;1.44549
7.41677e-05;1.45295
7.42677e-05;1.46039
7.43677e-05;1.46781
7.44677e-05;1.4752
7.45677e-05;1.48258
7.46677e-05;1.48993
7.47677e-05;1.49726
7.48677e-05;1.50457
7.49677e-05;1.51185
7.50677e-05;1.51912
7.51677e-05;1.52636
7.52677e-05;1.53359
7.53677e-05;1.54079
7.54677e-05;1.54797
7.55677e-05;1.55513
7.56677e-05;1.56227
7.57677e-05;1.56939
7.58677e-05;1.57649
7.59677e-05;1.58357
7.60677e-05;1.59062
7.61677e-05;1.59766
7.62677e-05;1.60468
7.63677e-05;1.61167
7.64677e-05;1.61865
7.65677e-05;1.6256
7.66677e-05;1.63254
7.67677e-05;1.63945
7.68677e-05;1.64635
7.69677e-05;1.65322
7.70677e-05;1.66007
7.71677e-05;1.66691
7.72677e-05;1.67372
7.73677e-05;1.68052
7.74677e-05;1.68729
7.75677e-05;1.69405
7.76677e-05;1.70078
7.77677e-05;1.7075
7.78677e-05;1.71419
7.79677e-05;1.72087
7.80677e-05;1.72752
7.81677e-05;1.73416
7.82677e-05;1.74078
7.83677e-05;1.74738
7.84677e-05;1.75396
7.85677e-05;1.76052
7.86677e-05;1.76706
7.87677e-05;1.77358
7.88677e-05;1.78009
7.89677e-05;1.78657
7.90677e-05;1.79304
7.91677e-05;1.79948
7.92677e-05;1.80591
7.93677e-05;1.81232
7.94677e-05;1.81871
7.95677e-05;1.82508
7.96677e-05;1.83143
7.97677e-05;1.83777
7.98677e-05;1.84408
7.99677e-05;1.85038
8.00677e-05;1.85666
8.01677e-05;1.86292
8.02677e-05;1.86916
8.03677e-05;1.87539
8.04677e-05;1.8816
8.05677e-05;1.88778
8.06677e-05;1.89395
8.07677e-05;1.90011
8.08677e-05;1.90624
8.09677e-05;1.91236
8.10677e-05;1.91846
8.11677e-05;1.92454
8.12677e-05;1.9306
8.13677e-05;1.93665
8.14677e-05;1.94267
8.15677e-05;1.94868
8.16677e-05;1.95468
8.17677e-05;1.96065
8.18677e-05;1.96661
8.19677e-05;1.97255
8.20677e-05;1.97847
8.21677e-05;1.98438
8.22677e-05;1.99027
8.23677e-05;1.99614
8.24677e-05;2.00199
8.25677e-05;2.00783
8.26677e-05;2.01365
8.27677e-05;2.01945
8.28677e-05;2.02524
8.29677e-05;2.03101
8.30677e-05;2.03676
8.31677e-05;2.0425
8.32677e-05;2.04822
8.33677e-05;2.05392
8.34677e-05;2.05961
8.35677e-05;2.06528
8.36677e-05;2.07093
8.37677e-05;2.07656
8.38677e-05;2.08218
8.39677e-05;2.08779
8.40677e-05;2.09338
8.41677e-05;2.09895
8.42677e-05;2.1045
8.43677e-05;2.11004
8.44677e-05;2.11556
8.45677e-05;2.12107
8.46677e-05;2.12656
8.47677e-05;2.13203
8.48677e-05;2.13749
8.49677e-05;2.14293
8.50677e-05;2.14836
8.51677e-05;2.15377
8.52677e-05;2.15916
8.53677e-05;2.16454
