1e-09;3.96892e-05
0.000190368;3.9169
0.000190468;3.91715
0.000190568;3.9174
0.000190668;3.91765
0.000190768;3.91789
0.000190868;3.91814
0.000190968;3.91838
0.000191068;3.91863
0.000191168;3.91887
0.000191268;3.91911
0.000191368;3.91936
0.000191468;3.9196
0.000191568;3.91984
0.000191668;3.92008
0.000191768;3.92032
0.000191868;3.92056
0.000191968;3.92079
0.000192068;3.92103
0.000192168;3.92127
0.000192268;3.9215
0.000192368;3.92174
0.000192468;3.92197
0.000192568;3.92221
0.000192668;3.92244
0.000192768;3.92267
0.000192868;3.9229
0.000192968;3.92314
0.000193068;3.92337
0.000193168;3.9236
0.000193268;3.92382
0.000193368;3.92405
0.000193468;3.92428
0.000193568;3.92451
0.000193668;3.92473
0.000193768;3.92496
0.000193868;3.92518
0.000193968;3.92541
0.000194068;3.92563
0.000194168;3.92585
0.000194268;3.92608
0.000194368;3.9263
0.000194468;3.92652
0.000194568;3.92674
0.000194668;3.92696
0.000194768;3.92718
0.000194868;3.9274
0.000194968;3.92762
0.000195068;3.92783
0.000195168;3.92805
0.000195268;3.92827
0.000195368;3.92848
0.000195468;3.9287
0.000195568;3.92891
0.000195668;3.92912
0.000195768;3.92934
0.000195868;3.92955
0.000195968;3.92976
0.000196068;3.92997
0.000196168;3.93018
0.000196268;3.93039
0.000196368;3.9306
0.000196468;3.93081
0.000196568;3.93102
0.000196668;3.93122
0.000196768;3.93143
0.000196868;3.93164
0.000196968;3.93184
0.000197068;3.93205
0.000197168;3.93225
0.000197268;3.93245
0.000197368;3.93266
0.000197468;3.93286
0.000197568;3.93306
0.000197668;3.93326
0.000197768;3.93346
0.000197868;3.93366
0.000197968;3.93386
0.000198068;3.93406
0.000198168;3.93426
0.000198268;3.93446
0.000198368;3.93465
0.000198468;3.93485
0.000198568;3.93505
0.000198668;3.93524
0.000198768;3.93544
0.000198868;3.93563
0.000198968;3.93583
0.000199068;3.93602
0.000199168;3.93621
0.000199268;3.9364
0.000199368;3.9366
0.000199468;3.93679
0.000199568;3.93698
0.000199668;3.93717
0.000199768;3.93736
0.000199868;3.93754
0.000199968;3.93773
0.000200068;3.93792
0.000200168;3.93811
0.000200268;3.93829
0.000200368;3.93848
0.000200468;3.93866
0.000200568;3.93885
0.000200668;3.93903
0.000200768;3.93922
0.000200868;3.9394
0.000200968;3.93958
0.000201068;3.93977
0.000201168;3.93995
0.000201268;3.94013
0.000201368;3.94031
0.000201468;3.94049
0.000201568;3.94067
0.000201668;3.94085
0.000201768;3.94103
0.000201868;3.9412
0.000201968;3.94138
0.000202068;3.94156
0.000202168;3.94174
0.000202268;3.94191
0.000202368;3.94209
0.000202468;3.94226
0.000202568;3.94244
0.000202668;3.94261
0.000202768;3.94278
0.000202868;3.94296
0.000202968;3.94313
0.000203068;3.9433
0.000203168;3.94347
0.000203268;3.94364
0.000203368;3.94381
0.000203468;3.94398
0.000203568;3.94415
0.000203668;3.94432
0.000203768;3.94449
0.000203868;3.94466
0.000203968;3.94482
0.000204068;3.94499
0.000204168;3.94516
0.000204268;3.94532
0.000204368;3.94549
0.000204468;3.94565
0.000204568;3.94582
0.000204668;3.94598
0.000204768;3.94614
0.000204868;3.94631
0.000204968;3.94647
0.000205068;3.94663
0.000205168;3.94679
0.000205268;3.94695
0.000205368;3.94712
0.000205468;3.94728
0.000205568;3.94744
0.000205668;3.94759
0.000205768;3.94775
0.000205868;3.94791
0.000205968;3.94807
0.000206068;3.94823
0.000206168;3.94838
0.000206268;3.94854
0.000206368;3.9487
0.000206468;3.94885
0.000206568;3.94901
0.000206668;3.94916
0.000206768;3.94931
0.000206868;3.94947
0.000206968;3.94962
0.000207068;3.94977
0.000207168;3.94993
0.000207268;3.95008
0.000207368;3.95023
0.000207468;3.95038
0.000207568;3.95053
0.000207668;3.95068
0.000207768;3.95083
0.000207868;3.95098
0.000207968;3.95113
0.000208068;3.95128
0.000208168;3.95143
0.000208268;3.95157
0.000208368;3.95172
0.000208468;3.95187
0.000208568;3.95201
0.000208668;3.95216
0.000208768;3.9523
0.000208868;3.95245
0.000208968;3.95259
0.000209068;3.95274
0.000209168;3.95288
0.000209268;3.95303
0.000209368;3.95317
0.000209468;3.95331
0.000209568;3.95345
0.000209668;3.95359
0.000209768;3.95374
0.000209868;3.95388
0.000209968;3.95402
0.000210068;3.95416
0.000210168;3.9543
0.000210268;3.95443
0.000210368;3.95457
0.000210468;3.95471
0.000210568;3.95485
0.000210668;3.95499
0.000210768;3.95512
0.000210868;3.95526
0.000210968;3.9554
0.000211068;3.95553
0.000211168;3.95567
0.000211268;3.9558
0.000211368;3.95594
0.000211468;3.95607
0.000211568;3.95621
0.000211668;3.95634
0.000211768;3.95647
0.000211868;3.95661
0.000211968;3.95674
0.000212068;3.95687
0.000212168;3.957
0.000212268;3.95713
0.000212368;3.95726
0.000212468;3.95739
0.000212568;3.95752
0.000212668;3.95765
0.000212768;3.95778
0.000212868;3.95791
0.000212968;3.95804
0.000213068;3.95817
0.000213168;3.9583
0.000213268;3.95842
0.000213368;3.95855
0.000213468;3.95868
0.000213568;3.9588
0.000213668;3.95893
0.000213768;3.95906
0.000213868;3.95918
0.000213968;3.95931
0.000214068;3.95943
0.000214168;3.95955
0.000214268;3.95968
0.000214368;3.9598
0.000214468;3.95992
0.000214568;3.96005
0.000214668;3.96017
0.000214768;3.96029
0.000214868;3.96041
0.000214968;3.96053
0.000215068;3.96065
0.000215168;3.96077
0.000215268;3.96089
0.000215368;3.96101
0.000215468;3.96113
0.000215568;3.96125
0.000215668;3.96137
0.000215768;3.96149
0.000215868;3.96161
0.000215968;3.96173
0.000216068;3.96184
0.000216168;3.96196
0.000216268;3.96208
0.000216368;3.96219
0.000216468;3.96231
0.000216568;3.96242
0.000216668;3.96254
0.000216768;3.96266
0.000216868;3.96277
0.000216968;3.96288
0.000217068;3.963
0.000217168;3.96311
0.000217268;3.96323
0.000217368;3.96334
0.000217468;3.96345
0.000217568;3.96356
0.000217668;3.96367
0.000217768;3.96379
0.000217868;3.9639
0.000217968;3.96401
0.000218068;3.96412
0.000218168;3.96423
0.000218268;3.96434
0.000218368;3.96445
0.000218468;3.96456
0.000218568;3.96467
0.000218668;3.96478
0.000218768;3.96489
0.000218868;3.96499
0.000218968;3.9651
0.000219068;3.96521
0.000219168;3.96532
0.000219268;3.96542
0.000219368;3.96553
0.000219468;3.96564
0.000219568;3.96574
0.000219668;3.96585
0.000219768;3.96595
0.000219868;3.96606
0.000219968;3.96616
0.000220068;3.96627
0.000220168;3.96637
0.000220268;3.96647
0.000220368;3.96658
0.000220468;3.96668
0.000220568;3.96678
0.000220668;3.96689
0.000220768;3.96699
0.000220868;3.96709
0.000220968;3.96719
0.000221068;3.96729
0.000221168;3.96739
0.000221268;3.96749
0.000221368;3.9676
0.000221468;3.9677
0.000221568;3.9678
0.000221668;3.96789
0.000221768;3.96799
0.000221868;3.96809
0.000221968;3.96819
0.000222068;3.96829
0.000222168;3.96839
0.000222268;3.96849
0.000222368;3.96858
0.000222468;3.96868
0.000222568;3.96878
0.000222668;3.96887
0.000222768;3.96897
0.000222868;3.96907
0.000222968;3.96916
0.000223068;3.96926
0.000223168;3.96935
0.000223268;3.96945
0.000223368;3.96954
0.000223468;3.96964
0.000223568;3.96973
0.000223668;3.96983
0.000223768;3.96992
0.000223868;3.97001
0.000223968;3.97011
0.000224068;3.9702
0.000224168;3.97029
0.000224268;3.97038
0.000224368;3.97048
0.000224468;3.97057
0.000224568;3.97066
0.000224668;3.97075
0.000224768;3.97084
0.000224868;3.97093
0.000224968;3.97102
0.000225068;3.97111
0.000225168;3.9712
0.000225268;3.97129
0.000225368;3.97138
0.000225468;3.97147
0.000225568;3.97156
0.000225668;3.97165
0.000225768;3.97174
0.000225868;3.97182
0.000225968;3.97191
0.000226068;3.972
0.000226168;3.97209
0.000226268;3.97217
0.000226368;3.97226
0.000226468;3.97235
0.000226568;3.97243
0.000226668;3.97252
0.000226768;3.9726
0.000226868;3.97269
0.000226968;3.97278
0.000227068;3.97286
0.000227168;3.97295
0.000227268;3.97303
0.000227368;3.97311
0.000227468;3.9732
0.000227568;3.97328
0.000227668;3.97337
0.000227768;3.97345
0.000227868;3.97353
0.000227968;3.97361
0.000228068;3.9737
0.000228168;3.97378
0.000228268;3.97386
0.000228368;3.97394
0.000228468;3.97402
0.000228568;3.97411
0.000228668;3.97419
0.000228768;3.97427
0.000228868;3.97435
0.000228968;3.97443
0.000229068;3.97451
0.000229168;3.97459
0.000229268;3.97467
0.000229368;3.97475
0.000229468;3.97483
0.000229568;3.97491
0.000229668;3.97498
0.000229768;3.97506
0.000229868;3.97514
0.000229968;3.97522
0.000230068;3.9753
0.000230168;3.97538
0.000230268;3.97545
0.000230368;3.97553
0.000230468;3.97561
0.000230568;3.97568
0.000230668;3.97576
0.000230768;3.97584
0.000230868;3.97591
0.000230968;3.97599
0.000231068;3.97606
0.000231168;3.97614
0.000231268;3.97621
0.000231368;3.97629
0.000231468;3.97636
0.000231568;3.97644
0.000231668;3.97651
0.000231768;3.97659
0.000231868;3.97666
0.000231968;3.97673
0.000232068;3.97681
0.000232168;3.97688
0.000232268;3.97695
0.000232368;3.97703
0.000232468;3.9771
0.000232568;3.97717
0.000232668;3.97724
0.000232768;3.97731
0.000232868;3.97739
0.000232968;3.97746
0.000233068;3.97753
0.000233168;3.9776
0.000233268;3.97767
0.000233368;3.97774
0.000233468;3.97781
0.000233568;3.97788
0.000233668;3.97795
0.000233768;3.97802
0.000233868;3.97809
0.000233968;3.97816
0.000234068;3.97823
0.000234168;3.9783
0.000234268;3.97837
0.000234368;3.97844
0.000234468;3.97851
0.000234568;3.97857
0.000234668;3.97864
0.000234768;3.97871
0.000234868;3.97878
0.000234968;3.97884
0.000235068;3.97891
0.000235168;3.97898
0.000235268;3.97905
0.000235368;3.97911
0.000235468;3.97918
0.000235568;3.97924
0.000235668;3.97931
0.000235768;3.97938
0.000235868;3.97944
0.000235968;3.97951
0.000236068;3.97957
0.000236168;3.97964
0.000236268;3.9797
0.000236368;3.97977
0.000236468;3.97983
0.000236568;3.9799
0.000236668;3.97996
0.000236768;3.98002
0.000236868;3.98009
0.000236968;3.98015
0.000237068;3.98022
0.000237168;3.98028
0.000237268;3.98034
0.000237368;3.9804
0.000237468;3.98047
0.000237568;3.98053
0.000237668;3.98059
0.000237768;3.98065
0.000237868;3.98072
0.000237968;3.98078
0.000238068;3.98084
0.000238168;3.9809
0.000238268;3.98096
0.000238368;3.98102
0.000238468;3.98108
0.000238568;3.98114
0.000238668;3.9812
0.000238768;3.98126
0.000238868;3.98133
0.000238968;3.98138
0.000239068;3.98144
0.000239168;3.9815
0.000239268;3.98156
0.000239368;3.98162
0.000239468;3.98168
0.000239568;3.98174
0.000239668;3.9818
0.000239768;3.98186
0.000239868;3.98192
0.000239968;3.98197
0.000240068;3.98203
0.000240168;3.98209
0.000240268;3.98215
0.000240368;3.98221
0.000240468;3.98226
0.000240568;3.98232
0.000240668;3.98238
0.000240768;3.98243
0.000240868;3.98249
0.000240968;3.98255
0.000241068;3.9826
0.000241168;3.98266
0.000241268;3.98272
0.000241368;3.98277
0.000241468;3.98283
0.000241568;3.98288
0.000241668;3.98294
0.000241768;3.98299
0.000241868;3.98305
0.000241968;3.9831
0.000242068;3.98316
0.000242168;3.98321
0.000242268;3.98327
0.000242368;3.98332
0.000242468;3.98338
0.000242568;3.98343
0.000242668;3.98348
0.000242768;3.98354
0.000242868;3.98359
0.000242968;3.98364
0.000243068;3.9837
0.000243168;3.98375
0.000243268;3.9838
0.000243368;3.98386
0.000243468;3.98391
0.000243568;3.98396
0.000243668;3.98401
0.000243768;3.98406
0.000243868;3.98412
0.000243968;3.98417
0.000244068;3.98422
0.000244168;3.98427
0.000244268;3.98432
0.000244368;3.98437
0.000244468;3.98442
0.000244568;3.98448
0.000244668;3.98453
0.000244768;3.98458
0.000244868;3.98463
0.000244968;3.98468
0.000245068;3.98473
0.000245168;3.98478
0.000245268;3.98483
0.000245368;3.98488
0.000245468;3.98493
0.000245568;3.98498
0.000245668;3.98503
0.000245768;3.98507
0.000245868;3.98512
0.000245968;3.98517
0.000246068;3.98522
0.000246168;3.98527
0.000246268;3.98532
0.000246368;3.98537
0.000246468;3.98541
0.000246568;3.98546
0.000246668;3.98551
0.000246768;3.98556
0.000246868;3.98561
0.000246968;3.98565
0.000247068;3.9857
0.000247168;3.98575
0.000247268;3.98579
0.000247368;3.98584
0.000247468;3.98589
0.000247568;3.98593
0.000247668;3.98598
0.000247768;3.98603
0.000247868;3.98607
0.000247968;3.98612
0.000248068;3.98616
0.000248168;3.98621
0.000248268;3.98626
0.000248368;3.9863
0.000248468;3.98635
0.000248568;3.98639
0.000248668;3.98644
0.000248768;3.98648
0.000248868;3.98653
0.000248968;3.98657
0.000249068;3.98662
0.000249168;3.98666
0.000249268;3.98671
0.000249368;3.98675
0.000249468;3.98679
0.000249568;3.98684
0.000249668;3.98688
0.000249768;3.98692
0.000249868;3.98697
0.000249968;3.98701
0.000250068;3.98706
0.000250168;3.9871
0.000250268;3.98714
0.000250368;3.98718
0.000250468;3.98723
0.000250568;3.98727
0.000250668;3.98731
0.000250768;3.98735
0.000250868;3.9874
0.000250968;3.98744
0.000251068;3.98748
0.000251168;3.98752
0.000251268;3.98756
0.000251368;3.98761
0.000251468;3.98765
0.000251568;3.98769
0.000251668;3.98773
0.000251768;3.98777
0.000251868;3.98781
0.000251968;3.98785
0.000252068;3.98789
0.000252168;3.98794
0.000252268;3.98798
0.000252368;3.98802
0.000252468;3.98806
0.000252568;3.9881
0.000252668;3.98814
0.000252768;3.98818
0.000252868;3.98822
0.000252968;3.98826
0.000253068;3.9883
0.000253168;3.98834
0.000253268;3.98837
0.000253368;3.98841
0.000253468;3.98845
0.000253568;3.98849
0.000253668;3.98853
0.000253768;3.98857
0.000253868;3.98861
0.000253968;3.98865
0.000254068;3.98869
0.000254168;3.98872
0.000254268;3.98876
0.000254368;3.9888
0.000254468;3.98884
0.000254568;3.98888
0.000254668;3.98891
0.000254768;3.98895
0.000254868;3.98899
0.000254968;3.98903
0.000255068;3.98906
0.000255168;3.9891
0.000255268;3.98914
0.000255368;3.98918
0.000255468;3.98921
0.000255568;3.98925
0.000255668;3.98929
0.000255768;3.98932
0.000255868;3.98936
0.000255968;3.9894
0.000256068;3.98943
0.000256168;3.98947
0.000256268;3.9895
0.000256368;3.98954
0.000256468;3.98958
0.000256568;3.98961
0.000256668;3.98965
0.000256768;3.98968
0.000256868;3.98972
0.000256968;3.98975
0.000257068;3.98979
0.000257168;3.98982
0.000257268;3.98986
0.000257368;3.98989
0.000257468;3.98993
0.000257568;3.98996
0.000257668;3.99
0.000257768;3.99003
0.000257868;3.99007
0.000257968;3.9901
0.000258068;3.99014
0.000258168;3.99017
0.000258268;3.9902
0.000258368;3.99024
0.000258468;3.99027
0.000258568;3.99031
0.000258668;3.99034
0.000258768;3.99037
0.000258868;3.99041
0.000258968;3.99044
0.000259068;3.99047
0.000259168;3.99051
0.000259268;3.99054
0.000259368;3.99057
0.000259468;3.9906
0.000259568;3.99064
0.000259668;3.99067
0.000259768;3.9907
0.000259868;3.99074
0.000259968;3.99077
0.000260068;3.9908
0.000260168;3.99083
0.000260268;3.99086
0.000260368;3.9909
0.000260468;3.99093
0.000260568;3.99096
0.000260668;3.99099
0.000260768;3.99102
0.000260868;3.99105
0.000260968;3.99109
0.000261068;3.99112
0.000261168;3.99115
0.000261268;3.99118
0.000261368;3.99121
0.000261468;3.99124
0.000261568;3.99127
0.000261668;3.9913
0.000261768;3.99133
0.000261868;3.99136
0.000261968;3.9914
0.000262068;3.99143
0.000262168;3.99146
0.000262268;3.99149
0.000262368;3.99152
0.000262468;3.99155
0.000262568;3.99158
0.000262668;3.99161
0.000262768;3.99164
0.000262868;3.99167
0.000262968;3.9917
0.000263068;3.99173
0.000263168;3.99175
0.000263268;3.99178
0.000263368;3.99181
0.000263468;3.99184
0.000263568;3.99187
0.000263668;3.9919
0.000263768;3.99193
0.000263868;3.99196
0.000263968;3.99199
0.000264068;3.99202
0.000264168;3.99204
0.000264268;3.99207
0.000264368;3.9921
0.000264468;3.99213
0.000264568;3.99216
0.000264668;3.99219
0.000264768;3.99221
0.000264868;3.99224
0.000264968;3.99227
0.000265068;3.9923
0.000265168;3.99233
0.000265268;3.99235
0.000265368;3.99238
0.000265468;3.99241
0.000265568;3.99244
0.000265668;3.99246
0.000265768;3.99249
0.000265868;3.99252
0.000265968;3.99255
0.000266068;3.99257
0.000266168;3.9926
0.000266268;3.99263
0.000266368;3.99265
0.000266468;3.99268
0.000266568;3.99271
0.000266668;3.99273
0.000266768;3.99276
0.000266868;3.99279
0.000266968;3.99281
0.000267068;3.99284
0.000267168;3.99286
0.000267268;3.99289
0.000267368;3.99292
0.000267468;3.99294
0.000267568;3.99297
0.000267668;3.99299
0.000267768;3.99302
0.000267868;3.99305
0.000267968;3.99307
0.000268068;3.9931
0.000268168;3.99312
0.000268268;3.99315
0.000268368;3.99317
0.000268468;3.9932
0.000268568;3.99322
0.000268668;3.99325
0.000268768;3.99327
0.000268868;3.9933
0.000268968;3.99332
0.000269068;3.99335
0.000269168;3.99337
0.000269268;3.9934
0.000269368;3.99342
0.000269468;3.99345
0.000269568;3.99347
0.000269668;3.9935
0.000269768;3.99352
0.000269868;3.99354
0.000269968;3.99357
0.000270068;3.99359
0.000270168;3.99362
0.000270268;3.99364
0.000270368;3.99366
0.000270468;3.99369
0.000270568;3.99371
0.000270668;3.99373
0.000270768;3.99376
0.000270868;3.99378
0.000270968;3.99381
0.000271068;3.99383
0.000271168;3.99385
0.000271268;3.99387
0.000271368;3.9939
0.000271468;3.99392
0.000271568;3.99394
0.000271668;3.99397
0.000271768;3.99399
0.000271868;3.99401
0.000271968;3.99404
0.000272068;3.99406
0.000272168;3.99408
0.000272268;3.9941
0.000272368;3.99413
0.000272468;3.99415
0.000272568;3.99417
0.000272668;3.99419
0.000272768;3.99422
0.000272868;3.99424
0.000272968;3.99426
0.000273068;3.99428
0.000273168;3.9943
0.000273268;3.99433
0.000273368;3.99435
0.000273468;3.99437
0.000273568;3.99439
0.000273668;3.99441
0.000273768;3.99443
0.000273868;3.99446
0.000273968;3.99448
0.000274068;3.9945
0.000274168;3.99452
0.000274268;3.99454
0.000274368;3.99456
0.000274468;3.99458
0.000274568;3.9946
0.000274668;3.99463
0.000274768;3.99465
0.000274868;3.99467
0.000274968;3.99469
0.000275068;3.99471
0.000275168;3.99473
0.000275268;3.99475
0.000275368;3.99477
0.000275468;3.99479
0.000275568;3.99481
0.000275668;3.99483
0.000275768;3.99485
0.000275868;3.99487
0.000275968;3.99489
0.000276068;3.99491
0.000276168;3.99493
0.000276268;3.99495
0.000276368;3.99497
0.000276468;3.99499
0.000276568;3.99501
0.000276668;3.99503
0.000276768;3.99505
0.000276868;3.99507
0.000276968;3.99509
0.000277068;3.99511
0.000277168;3.99513
0.000277268;3.99515
0.000277368;3.99517
0.000277468;3.99519
0.000277568;3.99521
0.000277668;3.99523
0.000277768;3.99525
0.000277868;3.99527
0.000277968;3.99529
0.000278068;3.9953
0.000278168;3.99532
0.000278268;3.99534
0.000278368;3.99536
0.000278468;3.99538
0.000278568;3.9954
0.000278668;3.99542
0.000278768;3.99544
0.000278868;3.99545
0.000278968;3.99547
0.000279068;3.99549
0.000279168;3.99551
0.000279268;3.99553
0.000279368;3.99555
0.000279468;3.99556
0.000279568;3.99558
0.000279668;3.9956
0.000279768;3.99562
0.000279868;3.99564
0.000279968;3.99566
0.000280068;3.99567
0.000280168;3.99569
0.000280268;3.99571
0.000280368;3.99573
0.000280468;3.99574
0.000280568;3.99576
0.000280668;3.99578
0.000280768;3.9958
0.000280868;3.99581
0.000280968;3.99583
0.000281068;3.99585
0.000281168;3.99587
0.000281268;3.99588
0.000281368;3.9959
0.000281468;3.99592
0.000281568;3.99594
0.000281668;3.99595
0.000281768;3.99597
0.000281868;3.99599
0.000281968;3.996
0.000282068;3.99602
0.000282168;3.99604
0.000282268;3.99605
0.000282368;3.99607
0.000282468;3.99609
0.000282568;3.9961
0.000282668;3.99612
0.000282768;3.99614
0.000282868;3.99615
0.000282968;3.99617
0.000283068;3.99619
0.000283168;3.9962
0.000283268;3.99622
0.000283368;3.99624
0.000283468;3.99625
0.000283568;3.99627
0.000283668;3.99628
0.000283768;3.9963
0.000283868;3.99632
0.000283968;3.99633
0.000284068;3.99635
0.000284168;3.99636
0.000284268;3.99638
0.000284368;3.9964
0.000284468;3.99641
0.000284568;3.99643
0.000284668;3.99644
0.000284768;3.99646
0.000284868;3.99647
0.000284968;3.99649
0.000285068;3.99651
0.000285168;3.99652
0.000285268;3.99654
0.000285368;3.99655
0.000285468;3.99657
0.000285568;3.99658
0.000285668;3.9966
0.000285768;3.99661
0.000285868;3.99663
0.000285968;3.99664
0.000286068;3.99666
0.000286168;3.99667
0.000286268;3.99669
0.000286368;3.9967
0.000286468;3.99672
0.000286568;3.99673
0.000286668;3.99675
0.000286768;3.99676
0.000286868;3.99678
0.000286968;3.99679
0.000287068;3.99681
0.000287168;3.99682
0.000287268;3.99684
0.000287368;3.99685
0.000287468;3.99686
0.000287568;3.99688
0.000287668;3.99689
0.000287768;3.99691
0.000287868;3.99692
0.000287968;3.99694
0.000288068;3.99695
0.000288168;3.99696
0.000288268;3.99698
0.000288368;3.99699
0.000288468;3.99701
0.000288568;3.99702
0.000288668;3.99703
0.000288768;3.99705
0.000288868;3.99706
0.000288968;3.99708
0.000289068;3.99709
0.000289168;3.9971
0.000289268;3.99712
0.000289368;3.99713
0.000289468;3.99714
0.000289568;3.99716
0.000289668;3.99717
0.000289768;3.99718
0.000289868;3.9972
0.000289968;3.99721
0.000290068;3.99722
0.000290168;3.99724
0.000290268;3.99725
0.000290368;3.99726
0.000290468;3.99728
0.000290568;3.99729
0.000290668;3.9973
0.000290768;3.99732
0.000290868;3.99733
0.000290968;3.99734
0.000291068;3.99736
0.000291168;3.99737
0.000291268;3.99738
0.000291368;3.99739
0.000291468;3.99741
0.000291568;3.99742
0.000291668;3.99743
0.000291768;3.99745
0.000291868;3.99746
0.000291968;3.99747
0.000292068;3.99748
0.000292168;3.9975
0.000292268;3.99751
0.000292368;3.99752
0.000292468;3.99753
0.000292568;3.99755
0.000292668;3.99756
0.000292768;3.99757
0.000292868;3.99758
0.000292968;3.9976
0.000293068;3.99761
0.000293168;3.99762
0.000293268;3.99763
0.000293368;3.99764
0.000293468;3.99766
0.000293568;3.99767
0.000293668;3.99768
0.000293768;3.99769
0.000293868;3.9977
0.000293968;3.99772
0.000294068;3.99773
0.000294168;3.99774
0.000294268;3.99775
0.000294368;3.99776
0.000294468;3.99778
0.000294568;3.99779
0.000294668;3.9978
0.000294768;3.99781
0.000294868;3.99782
0.000294968;3.99783
0.000295068;3.99785
